Cleaning output directory (./../../samsung/sm8250-common/../../../vendor/samsung/sm8250-common/proprietary)..
Extracting 730 files in ./../../samsung/sm8250-common/proprietary-files.txt from /home/ravi/r8q-dump/:
  - system/bin/lpm
  - system_ext/lib64/libaptX_encoder.so
  - system/lib64/libmaet.so
  - system/lib64/libsxqk_skia.so
  - system/media/battery_error.spi
  - system/media/battery_low.spi
  - system/media/battery_temperature_error.spi
  - system/media/battery_temperature_limit.spi
  - system/media/battery_water_usb.spi
  - system/media/charging_New_Fast.spi
  - system/media/charging_New_Normal.spi
  - system/media/dock_error_usb.spi
  - system/media/incomplete_connect.spi
  - system/media/lcd_density.txt
  - system/media/percentage.spi
  - system/media/safety_timer_usb.spi
  - system/media/slow_charging_usb.spi
  - system/media/temperature_limit_usb.spi
  - system/media/water_protection_usb.spi
  - system_ext/bin/wfdservice
    !! system_ext/bin/wfdservice: file not found in source
  - system_ext/etc/init/wfdservice.rc
    !! system_ext/etc/init/wfdservice.rc: file not found in source
  - system_ext/etc/permissions/com.android.hotwordenrollment.common.util.xml
  - system_ext/etc/seccomp_policy/wfdservice.policy
    !! system_ext/etc/seccomp_policy/wfdservice.policy: file not found in source
  - system_ext/etc/wfdconfigsink.xml
    !! system_ext/etc/wfdconfigsink.xml: file not found in source
  - system_ext/framework/com.android.hotwordenrollment.common.util.jar
Checking if system is odexed and locating boot.oats...
  - system_ext/lib/com.qualcomm.qti.wifidisplayhal@1.0.so
    !! system_ext/lib/com.qualcomm.qti.wifidisplayhal@1.0.so: file not found in source
  - system_ext/lib/libmmosal.so
  - system_ext/lib/libmmparser_lite.so
  - system_ext/lib/libmmrtpdecoder.so
  - system_ext/lib/libmmrtpencoder.so
  - system_ext/lib/libwfdavenhancements.so
    !! system_ext/lib/libwfdavenhancements.so: file not found in source
  - system_ext/lib/libwfdclient.so
    !! system_ext/lib/libwfdclient.so: file not found in source
  - system_ext/lib/libwfdcommonutils.so
    !! system_ext/lib/libwfdcommonutils.so: file not found in source
  - system_ext/lib/libwfdconfigutils.so
    !! system_ext/lib/libwfdconfigutils.so: file not found in source
  - system_ext/lib/libwfddisplayconfig.so
    !! system_ext/lib/libwfddisplayconfig.so: file not found in source
  - system_ext/lib/libwfdmminterface.so
    !! system_ext/lib/libwfdmminterface.so: file not found in source
  - system_ext/lib/libwfdmmsink.so
    !! system_ext/lib/libwfdmmsink.so: file not found in source
  - system_ext/lib/libwfdmmsrc_system.so
    !! system_ext/lib/libwfdmmsrc_system.so: file not found in source
  - system_ext/lib/libwfdrtsp.so
    !! system_ext/lib/libwfdrtsp.so: file not found in source
  - system_ext/lib/libwfdservice.so
    !! system_ext/lib/libwfdservice.so: file not found in source
  - system_ext/lib/libwfdsinksm.so
    !! system_ext/lib/libwfdsinksm.so: file not found in source
  - system_ext/lib/libwfduibcinterface.so
    !! system_ext/lib/libwfduibcinterface.so: file not found in source
  - system_ext/lib/libwfduibcsink.so
    !! system_ext/lib/libwfduibcsink.so: file not found in source
  - system_ext/lib/libwfduibcsinkinterface.so
    !! system_ext/lib/libwfduibcsinkinterface.so: file not found in source
  - system_ext/lib/libwfduibcsrc.so
    !! system_ext/lib/libwfduibcsrc.so: file not found in source
  - system_ext/lib/libwfduibcsrcinterface.so
    !! system_ext/lib/libwfduibcsrcinterface.so: file not found in source
  - system_ext/lib/vendor.qti.hardware.wifidisplaysession@1.0.so
    !! system_ext/lib/vendor.qti.hardware.wifidisplaysession@1.0.so: file not found in source
  - system_ext/lib64/com.qualcomm.qti.ant@1.0.so
    !! system_ext/lib64/com.qualcomm.qti.ant@1.0.so: file not found in source
  - system_ext/lib64/libmmosal.so
  - system_ext/lib64/libmmparser_lite.so
  - system_ext/lib64/libmmrtpdecoder.so
  - system_ext/lib64/libmmrtpencoder.so
  - system_ext/lib64/libwfdclient.so
    !! system_ext/lib64/libwfdclient.so: file not found in source
  - system_ext/lib64/libwfdcommonutils.so
    !! system_ext/lib64/libwfdcommonutils.so: file not found in source
  - system_ext/lib64/libwfdconfigutils.so
    !! system_ext/lib64/libwfdconfigutils.so: file not found in source
  - system_ext/lib64/libwfddisplayconfig.so
    !! system_ext/lib64/libwfddisplayconfig.so: file not found in source
  - system_ext/lib64/libwfdmminterface.so
    !! system_ext/lib64/libwfdmminterface.so: file not found in source
  - system_ext/lib64/libwfdmmsink.so
    !! system_ext/lib64/libwfdmmsink.so: file not found in source
  - system_ext/lib64/libwfdnative.so
    !! system_ext/lib64/libwfdnative.so: file not found in source
  - system_ext/lib64/libwfdrtsp.so
    !! system_ext/lib64/libwfdrtsp.so: file not found in source
  - system_ext/lib64/libwfdsinksm.so
    !! system_ext/lib64/libwfdsinksm.so: file not found in source
  - system_ext/lib64/libwfduibcinterface.so
    !! system_ext/lib64/libwfduibcinterface.so: file not found in source
  - system_ext/lib64/libwfduibcsink.so
    !! system_ext/lib64/libwfduibcsink.so: file not found in source
  - system_ext/lib64/libwfduibcsinkinterface.so
    !! system_ext/lib64/libwfduibcsinkinterface.so: file not found in source
  - system_ext/lib64/libwfduibcsrc.so
    !! system_ext/lib64/libwfduibcsrc.so: file not found in source
  - system_ext/lib64/libwfduibcsrcinterface.so
    !! system_ext/lib64/libwfduibcsrcinterface.so: file not found in source
  - vendor/bin/adsprpcd
  - vendor/bin/cdsprpcd
  - vendor/bin/cnss-daemon
  - vendor/bin/dspservice
  - vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti
  - vendor/bin/hw/android.hardware.drm@1.3-service.widevine
  - vendor/bin/hw/android.hardware.gnss@2.1-service-qti
  - vendor/bin/hw/android.hardware.health@2.1-service-samsung
  - vendor/bin/hw/macloader
  - vendor/bin/hw/vendor.display.color@1.0-service
  - vendor/bin/hw/vendor.qti.hardware.capabilityconfigstore@1.0-service
  - vendor/bin/hw/vendor.qti.hardware.perf@2.2-service
  - vendor/bin/hw/vendor.qti.hardware.qseecom@1.0-service
  - vendor/bin/hw/vendor.qti.hardware.tui_comm@1.0-service-qti
  - vendor/bin/hw/vendor.samsung.hardware.thermal@1.0-service
  - vendor/bin/irsc_util
  - vendor/bin/loc_launcher
  - vendor/bin/lowi-server
  - vendor/bin/mm-pp-dpps
    !! vendor/bin/mm-pp-dpps: file not found in source
  - vendor/bin/pd-mapper
  - vendor/bin/pm-proxy
  - vendor/bin/pm-service
  - vendor/bin/ppd
  - vendor/bin/qseecomd
  - vendor/bin/rmt_storage
  - vendor/bin/sensors.qti
    !! vendor/bin/sensors.qti: file not found in source
  - vendor/bin/tftp_server
  - vendor/bin/thermal-engine
  - vendor/bin/time_daemon
  - vendor/bin/vppservice
    !! vendor/bin/vppservice: file not found in source
  - vendor/bin/wfdhdcphalservice
    !! vendor/bin/wfdhdcphalservice: file not found in source
  - vendor/bin/wifidisplayhalservice
    !! vendor/bin/wifidisplayhalservice: file not found in source
  - vendor/bin/xtra-daemon
  - vendor/etc/configstore/vpp.configstore.xml
  - vendor/etc/data/dsi_config.xml
  - vendor/etc/flp.conf
  - vendor/etc/gnss_antenna_info.conf
  - vendor/etc/gpfspath_oem_config.xml
  - vendor/etc/gps.conf
  - vendor/etc/graphite_ipc_platform_info.xml
